Virtual User Script started at: 10.12.2024 13:54:08	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):     <TD align="left" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib\\transaction.h(146):     er="0" /></TD>\n
..\\lib\\transaction.h(146):     <TD align="right" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib\\transaction.h(146):     f" border="0" /></TD>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <div><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifi
..\\lib\\transaction.h(146):     elds" value="2"  /></div></form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_1 = 122711564-7769-CF".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_2 = 122719003-1562-CF".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): t=164440ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164440ms: 525-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=100)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164440ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164440ms: 521-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=99)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(146):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164440ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164440ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=100)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095907-2e6-627d18e65fc80"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 742\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164441ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=100)
..\\lib\\transaction.h(146): t=164441ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164453ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=97)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095916-2dd-627d18e68e27b"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164453ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=97)
..\\lib\\transaction.h(146): t=164453ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=164484ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=99)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:56:52 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095908-33f-627d18e6645bf"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 831\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=95\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=164485ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=99)
..\\lib\\transaction.h(146): t=164485ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_count = 2".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 8964 body bytes, 1915 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(34): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1111 Think Time: 2,9999 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(36): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
..\\lib\\\\random_delete_ticket.h(3): Notify: Parameter Substitution: parameter "flightID_count" =  "2"	[MsgId: MMSG-13992]
..\\lib\\\\random_delete_ticket.h(7): Notify: Saving Parameter "random_del = 1".	[MsgId: MMSG-13798]
Action.c(40): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(89): t=167485ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=167485ms: 575-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
Action.c(89):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
Action.c(89):     Content-Length: 121\r\n
Action.c(89):     \r\n
Action.c(89): t=167485ms: 121-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     1=on&flightID=122711564-7769-CF&flightID=122719003-1562-CF&.cgifields=1&.cgifields=2&remov
Action.c(89):     eFlights.x=40&removeFlights.y=5
Action.c(89): t=167525ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Tue, 10 Dec 2024 08:56:55 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Mon, 09 Dec 2024 08:56:55 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=98\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=167525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     a87\r\n
Action.c(89): t=167526ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     \r\n
Action.c(89): t=167526ms: 2695-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flights List</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(89):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(89):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(89):     ">\n
Action.c(89):     <center>\n
Action.c(89):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(89):     <TR bgcolor="#5E7884">\n
Action.c(89):       <TD colspan="4" align="center"><font color="white"><B>Ciri Fiona Elen Riannon\n
Action.c(89):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(89):     \n
Action.c(89):     <!-- Flight #1 -->\n
Action.c(89):     <TR bgcolor="#EFF2F7">\n
Action.c(89):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(89):     <b>\n
Action.c(89):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(89):     <input type="hidden" name="flightID" value="122719003-793-CF"  />\n
Action.c(89):       </TD>\n
Action.c(89):       <TD width="45%" valign="top">\n
Action.c(89):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(89):           <center><table border="0" width="85%"><tr><td>\n
Action.c(89):           <li><i>Ciri Fiona Elen Riannon      <li><i>      <li><i>\n
Action.c(89):           <li><i></i>\n
Action.c(89):           </td></tr></table></center>\n
Action.c(89):       </TD>\n
Action.c(89):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(89):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(89):           <center>\n
Action.c(89):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(89):               Ciri Fiona Elen Riannon\n
Action.c(89):     <br/>\n
Action.c(89):               Kaer Morhen<br/>\n
Action.c(89):               Velen<br/>\n
Action.c(89):               <br/>\n
Action.c(89):               Total Charge: $ 315 <BR/> (CC: x-3313)\n
Action.c(89):           </td> </tr> </table>\n
Action.c(89):           </center>\n
Action.c(89):       </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     <TR bgcolor="#EFF2F7">\n
Action.c(89):       <TD COLSPAN="3">\n
Action.c(89):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(89):       12/17/2024\n
Action.c(89):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(89):       </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     \n
Action.c(89):     <TR bgcolor="#EFF2F7">\n
Action.c(89):       <TD COLSPAN="4">\n
Action.c(89):       <hr/>\n
Action.c(89):       </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     <TR>\n
Action.c(89):        <TD align="center" COLSPAN="4">\n
Action.c(89):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(89):        </TD>\n
Action.c(89):     </TR>\n
Action.c(89):     </TABLE>\n
Action.c(89):     \n
Action.c(89):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(89):     <TR>\n
Action.c(89):     <TD align="left" width="50%" >\n
Action.c(89):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(89):     er="0" /></TD>\n
Action.c(89):     <TD align="right" width="50%" >\n
Action.c(89):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(89):     f" border="0" /></TD>\n
Action.c(89):     </TABLE>\n
Action.c(89):     \n
Action.c(89):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(89):     \n
Action.c(89):     </center>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): t=167528ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=101)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=167528ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=flightID_1"  	[MsgId: MMSG-26362]
Action.c(89): web_submit_form("itinerary.pl") was successful, 2695 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,0483 Think Time: 5,0051 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=172533ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=172533ms: 524-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=102)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733821004; MTUserInfo=firstName&Ciri&address2&Velen&username&Ciri&hash&41
..\\lib\\transaction.h(158):     &lastName&Fiona%20Elen%20Riannon%0A&address1&Kaer%20Morhen&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=172534ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=172534ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=172534ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
